idx_a,idx_b,jaccard_similarity,label_a,label_b,same_label,snippet_a,snippet_b
57,113,1.0,0,0,True,"Ngaphandle uma kubonakala kunokushayisana noma kungahambisani nokuqukethwe, ubunye buzohlanganisa no","Ngaphandle uma kubonakala kunokushayisana noma kungahambisani nokuqukethwe, ubunye buzohlanganisa no"
57,1730,1.0,0,0,True,"Ngaphandle uma kubonakala kunokushayisana noma kungahambisani nokuqukethwe, ubunye buzohlanganisa no","Ngaphandle uma kubonakala kunokushayisana noma kungahambisani nokuqukethwe, ubunye buzohlanganisa no"
74,1448,1.0,0,0,True,Ukuthethelelwa okwenziwe yiqembu akusho ukuthi seliyawahoxisa amalungelo alo ngaphansi kwale SIVUMEL,Ukuthethelelwa okwenziwe yiqembu akusho ukuthi seliyawahoxisa amalungelo alo ngaphansi kwale SIVUMEL
74,342,1.0,0,0,True,Ukuthethelelwa okwenziwe yiqembu akusho ukuthi seliyawahoxisa amalungelo alo ngaphansi kwale SIVUMEL,Ukuthethelelwa okwenziwe yiqembu akusho ukuthi seliyawahoxisa amalungelo alo ngaphansi kwale SIVUMEL
89,118,1.0,0,0,True,"Okuqukethwe yile SIVUMELWANO kuyoba futhi iyona ngqokithi yesivumelwano, esivuselelwe ngokwesiGaba 1","Okuqukethwe yile SIVUMELWANO kuyoba futhi iyona ngqokithi yesivumelwano, esivuselelwe ngokwesiGaba 1"
89,123,1.0,0,0,True,"Okuqukethwe yile SIVUMELWANO kuyoba futhi iyona ngqokithi yesivumelwano, esivuselelwe ngokwesiGaba 1","Okuqukethwe yile SIVUMELWANO kuyoba futhi iyona ngqokithi yesivumelwano, esivuselelwe ngokwesiGaba 1"
113,1730,1.0,0,0,True,"Ngaphandle uma kubonakala kunokushayisana noma kungahambisani nokuqukethwe, ubunye buzohlanganisa no","Ngaphandle uma kubonakala kunokushayisana noma kungahambisani nokuqukethwe, ubunye buzohlanganisa no"
118,123,1.0,0,0,True,"Okuqukethwe yile SIVUMELWANO kuyoba futhi iyona ngqokithi yesivumelwano, esivuselelwe ngokwesiGaba 1","Okuqukethwe yile SIVUMELWANO kuyoba futhi iyona ngqokithi yesivumelwano, esivuselelwe ngokwesiGaba 1"
145,1640,1.0,0,0,True,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA
145,375,1.0,0,0,True,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA
145,352,1.0,0,0,True,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA
148,231,1.0,0,0,True,Le mali yenkontileka (bona isiGaba 10.1 ngezansi) imele umholo usuphelele nao zonke izinto eziyizinz,Le mali yenkontileka (bona isiGaba 10.1 ngezansi) imele umholo usuphelele nao zonke izinto eziyizinz
148,581,1.0,0,0,True,Le mali yenkontileka (bona isiGaba 10.1 ngezansi) imele umholo usuphelele nao zonke izinto eziyizinz,Le mali yenkontileka (bona isiGaba 10.1 ngezansi) imele umholo usuphelele nao zonke izinto eziyizinz
166,1758,1.0,0,0,True,"AMAQEMBU ayavumelana ngokuthi angeke kushintshwe, kwengezwe, noma kuvunyelwane ngokukhansela noma lu","AMAQEMBU ayavumelana ngokuthi angeke kushintshwe, kwengezwe, noma kuvunyelwane ngokukhansela noma lu"
166,698,1.0,0,0,True,"AMAQEMBU ayavumelana ngokuthi angeke kushintshwe, kwengezwe, noma kuvunyelwane ngokukhansela noma lu","AMAQEMBU ayavumelana ngokuthi angeke kushintshwe, kwengezwe, noma kuvunyelwane ngokukhansela noma lu"
198,1335,1.0,1,1,True,"Lokhu kuhlangene nezinhlelo zokusebenza ezithokozisayo, okwenza kube lula ukuhamba phambili. Ngokuha",Ngabe ubungakholwa ukuthi iXbox iyakwazi ukuxhumana nezinye izinhlelo zokusebenza? Lokhu kwenza kube
198,740,1.0,1,1,True,"Lokhu kuhlangene nezinhlelo zokusebenza ezithokozisayo, okwenza kube lula ukuhamba phambili. Ngokuha","Lokhu kwenza kube lula ukuhamba phambili, futhi ungakwazi ukudlala imidlalo yakho oyithandayo noma k"
198,1824,1.0,1,1,True,"Lokhu kuhlangene nezinhlelo zokusebenza ezithokozisayo, okwenza kube lula ukuhamba phambili. Ngokuha","Ngokuhamba kwesikhathi, iXbox ibonisa ukuthi iyakwazi ukuhamba phambili, futhi ibonisa ukuthi ibalul"
231,581,1.0,0,0,True,Le mali yenkontileka (bona isiGaba 10.1 ngezansi) imele umholo usuphelele nao zonke izinto eziyizinz,Le mali yenkontileka (bona isiGaba 10.1 ngezansi) imele umholo usuphelele nao zonke izinto eziyizinz
321,1903,1.0,0,0,True,"Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng","Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng"
321,707,1.0,0,0,True,"Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng","Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng"
321,682,1.0,0,0,True,"Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng","Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng"
342,1448,1.0,0,0,True,Ukuthethelelwa okwenziwe yiqembu akusho ukuthi seliyawahoxisa amalungelo alo ngaphansi kwale SIVUMEL,Ukuthethelelwa okwenziwe yiqembu akusho ukuthi seliyawahoxisa amalungelo alo ngaphansi kwale SIVUMEL
352,1640,1.0,0,0,True,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA
352,375,1.0,0,0,True,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA
375,1640,1.0,0,0,True,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA,OWENKONTILEKA umsebenzi wakhe uzowenza ngokwesheduli exhunyelwe lapha yaba uSheduli A. OWENKONTILEKA
479,1041,1.0,1,1,True,"Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab","Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe"
479,1560,1.0,1,1,True,"Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab","Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe"
479,1082,1.0,1,1,True,"Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab","UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand"
479,966,1.0,1,1,True,"Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab","UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand"
479,781,1.0,1,1,True,"Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab","Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab"
682,1903,1.0,0,0,True,"Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng","Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng"
480,1839,1.0,0,0,True,"Noma yisiphi isinyathelo esibopha u-SAPS, kufanele sithathwe ngokwesigaba esifanele nesisemthethweni","Noma yisiphi isinyathelo esibopha u-SAPS, kufanele sithathwe ngokwesigaba esifanele nesisemthethweni"
480,1678,1.0,0,0,True,"Noma yisiphi isinyathelo esibopha u-SAPS, kufanele sithathwe ngokwesigaba esifanele nesisemthethweni","Noma yisiphi isinyathelo esibopha u-SAPS, kufanele sithathwe ngokwesigaba esifanele nesisemthethweni"
493,1166,1.0,0,0,True,OWENKONTILEKA uyamxolela u-SAPS maqondana nanoma yimuphi umonakalo noma ukulahlekelwa okudalwe ukuli,OWENKONTILEKA uyamxolela u-SAPS maqondana nanoma yimuphi umonakalo noma ukulahlekelwa okudalwe ukuli
493,1449,1.0,0,0,True,OWENKONTILEKA uyamxolela u-SAPS maqondana nanoma yimuphi umonakalo noma ukulahlekelwa okudalwe ukuli,OWENKONTILEKA uyamxolela u-SAPS maqondana nanoma yimuphi umonakalo noma ukulahlekelwa okudalwe ukuli
591,1568,1.0,0,0,True,"Inqobo nje uma le likheli elingenhla lingashintshwa ngokubhalwe phansi linikezwe leli elinye iqembu,","Inqobo nje uma le likheli elingenhla lingashintshwa ngokubhalwe phansi linikezwe leli elinye iqembu,"
588,787,1.0,0,0,True,Le SIVUMELWANO sizoqala ukusebenza futhi sibe yisibopho kusukela osukwini esisayinwe ngaso le SIVUME,Le SIVUMELWANO sizoqala ukusebenza futhi sibe yisibopho kusukela osukwini esisayinwe ngaso le SIVUME
588,1752,1.0,0,0,True,Le SIVUMELWANO sizoqala ukusebenza futhi sibe yisibopho kusukela osukwini esisayinwe ngaso le SIVUME,Le SIVUMELWANO sizoqala ukusebenza futhi sibe yisibopho kusukela osukwini esisayinwe ngaso le SIVUME
707,1903,1.0,0,0,True,"Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng","Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng"
682,707,1.0,0,0,True,"Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng","Kuyavunyelwana phakathi kwamaQEMBU, ukuthi OWENKONTILEKA isivumelwano asenziwe naye njengomqashwa ng"
698,1758,1.0,0,0,True,"AMAQEMBU ayavumelana ngokuthi angeke kushintshwe, kwengezwe, noma kuvunyelwane ngokukhansela noma lu","AMAQEMBU ayavumelana ngokuthi angeke kushintshwe, kwengezwe, noma kuvunyelwane ngokukhansela noma lu"
591,1359,1.0,0,0,True,"Inqobo nje uma le likheli elingenhla lingashintshwa ngokubhalwe phansi linikezwe leli elinye iqembu,","Inqobo nje uma le likheli elingenhla lingashintshwa ngokubhalwe phansi linikezwe leli elinye iqembu,"
781,1082,1.0,1,1,True,"Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab","UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand"
781,1041,1.0,1,1,True,"Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab","Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe"
740,1824,1.0,1,1,True,"Lokhu kwenza kube lula ukuhamba phambili, futhi ungakwazi ukudlala imidlalo yakho oyithandayo noma k","Ngokuhamba kwesikhathi, iXbox ibonisa ukuthi iyakwazi ukuhamba phambili, futhi ibonisa ukuthi ibalul"
740,1335,1.0,1,1,True,"Lokhu kwenza kube lula ukuhamba phambili, futhi ungakwazi ukudlala imidlalo yakho oyithandayo noma k",Ngabe ubungakholwa ukuthi iXbox iyakwazi ukuxhumana nezinye izinhlelo zokusebenza? Lokhu kwenza kube
1109,1144,1.0,1,1,True,"Lokhu kuzokwenza kube lula kubo ukuba bathole amathuba emisebenzi, futhi kube nomthelela omuhle emip","Ngokuhlanganyela, singakha ikusasa eliqhakazile, elinokuthula, nelokuthuthukiswa. Intsha yethu iyins"
1109,1542,1.0,1,1,True,"Lokhu kuzokwenza kube lula kubo ukuba bathole amathuba emisebenzi, futhi kube nomthelela omuhle emip",Ubuqotho bokwakha umphakathi obumbene busekelwe ekutheni intsha ibonakale futhi ibonakale. Ngakho-ke
1144,1542,1.0,1,1,True,"Ngokuhlanganyela, singakha ikusasa eliqhakazile, elinokuthula, nelokuthuthukiswa. Intsha yethu iyins",Ubuqotho bokwakha umphakathi obumbene busekelwe ekutheni intsha ibonakale futhi ibonakale. Ngakho-ke
1166,1449,1.0,0,0,True,OWENKONTILEKA uyamxolela u-SAPS maqondana nanoma yimuphi umonakalo noma ukulahlekelwa okudalwe ukuli,OWENKONTILEKA uyamxolela u-SAPS maqondana nanoma yimuphi umonakalo noma ukulahlekelwa okudalwe ukuli
781,1560,1.0,1,1,True,"Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab","Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe"
781,966,1.0,1,1,True,"Kwakukhona umoya opholile, umoya wokukhuluma, umoya wokukhumbula. Abantu babebhalela izinkanyezi zab","UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand"
787,1752,1.0,0,0,True,Le SIVUMELWANO sizoqala ukusebenza futhi sibe yisibopho kusukela osukwini esisayinwe ngaso le SIVUME,Le SIVUMELWANO sizoqala ukusebenza futhi sibe yisibopho kusukela osukwini esisayinwe ngaso le SIVUME
873,1144,1.0,1,1,True,"Intsha yethu iyinsika, futhi kufanele siyihloniphe, siyixhase, futhi siyikhuthaze. Lokhu kuzokwenza ","Ngokuhlanganyela, singakha ikusasa eliqhakazile, elinokuthula, nelokuthuthukiswa. Intsha yethu iyins"
873,1542,1.0,1,1,True,"Intsha yethu iyinsika, futhi kufanele siyihloniphe, siyixhase, futhi siyikhuthaze. Lokhu kuzokwenza ",Ubuqotho bokwakha umphakathi obumbene busekelwe ekutheni intsha ibonakale futhi ibonakale. Ngakho-ke
873,1109,1.0,1,1,True,"Intsha yethu iyinsika, futhi kufanele siyihloniphe, siyixhase, futhi siyikhuthaze. Lokhu kuzokwenza ","Lokhu kuzokwenza kube lula kubo ukuba bathole amathuba emisebenzi, futhi kube nomthelela omuhle emip"
966,1041,1.0,1,1,True,"UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand","Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe"
966,1082,1.0,1,1,True,"UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand","UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand"
966,1560,1.0,1,1,True,"UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand","Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe"
1041,1082,1.0,1,1,True,"Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe","UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand"
1041,1560,1.0,1,1,True,"Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe","Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe"
1082,1560,1.0,1,1,True,"UThandi, umculi owayenothando olukhulu lokukhuluma ngezinto ezinzima, waba yisibonelo esihle. UThand","Abantu babebhalela izinkanyezi zabo, bezama ukufaka izinkanyezi zabo ezindabeni zabo. Ngokuhamba kwe"
1335,1824,1.0,1,1,True,Ngabe ubungakholwa ukuthi iXbox iyakwazi ukuxhumana nezinye izinhlelo zokusebenza? Lokhu kwenza kube,"Ngokuhamba kwesikhathi, iXbox ibonisa ukuthi iyakwazi ukuhamba phambili, futhi ibonisa ukuthi ibalul"
1359,1568,1.0,0,0,True,"Inqobo nje uma le likheli elingenhla lingashintshwa ngokubhalwe phansi linikezwe leli elinye iqembu,","Inqobo nje uma le likheli elingenhla lingashintshwa ngokubhalwe phansi linikezwe leli elinye iqembu,"
1405,1899,1.0,0,0,True,"U-SAPS uzomholela OWENKONTILEKA ngokuba khona nangomsebenzi awenzayo, imali yenkontilela ezoba R - .","U-SAPS uzomholela OWENKONTILEKA ngokuba khona nangomsebenzi awenzayo, imali yenkontilela ezoba R - ."
1405,1798,1.0,0,0,True,"U-SAPS uzomholela OWENKONTILEKA ngokuba khona nangomsebenzi awenzayo, imali yenkontilela ezoba R - .","U-SAPS uzomholela OWENKONTILEKA ngokuba khona nangomsebenzi awenzayo, imali yenkontilela ezoba R - ."
1213,1656,1.0,0,0,True,Uma kwenzeka le SIVUMELWANO siphela eva kwenyanga eyodwa uma kubalwa usuku nosuku kusukela ekuqaleni,Uma kwenzeka le SIVUMELWANO siphela eva kwenyanga eyodwa uma kubalwa usuku nosuku kusukela ekuqaleni
1213,1945,1.0,0,0,True,Uma kwenzeka le SIVUMELWANO siphela eva kwenyanga eyodwa uma kubalwa usuku nosuku kusukela ekuqaleni,Uma kwenzeka le SIVUMELWANO siphela eva kwenyanga eyodwa uma kubalwa usuku nosuku kusukela ekuqaleni
1228,1430,1.0,0,0,True,"U-SAPS wenza isivumelwano NOWENKONTILEKA ngokwemigomo nemibandela ebekiwe kuke sivumelwano, kanti no","U-SAPS wenza isivumelwano NOWENKONTILEKA ngokwemigomo nemibandela ebekiwe kuke sivumelwano, kanti no"
1228,1504,1.0,0,0,True,"U-SAPS wenza isivumelwano NOWENKONTILEKA ngokwemigomo nemibandela ebekiwe kuke sivumelwano, kanti no","U-SAPS wenza isivumelwano NOWENKONTILEKA ngokwemigomo nemibandela ebekiwe kuke sivumelwano, kanti no"
1430,1504,1.0,0,0,True,"U-SAPS wenza isivumelwano NOWENKONTILEKA ngokwemigomo nemibandela ebekiwe kuke sivumelwano, kanti no","U-SAPS wenza isivumelwano NOWENKONTILEKA ngokwemigomo nemibandela ebekiwe kuke sivumelwano, kanti no"
1656,1945,1.0,0,0,True,Uma kwenzeka le SIVUMELWANO siphela eva kwenyanga eyodwa uma kubalwa usuku nosuku kusukela ekuqaleni,Uma kwenzeka le SIVUMELWANO siphela eva kwenyanga eyodwa uma kubalwa usuku nosuku kusukela ekuqaleni
1678,1839,1.0,0,0,True,"Noma yisiphi isinyathelo esibopha u-SAPS, kufanele sithathwe ngokwesigaba esifanele nesisemthethweni","Noma yisiphi isinyathelo esibopha u-SAPS, kufanele sithathwe ngokwesigaba esifanele nesisemthethweni"
1798,1899,1.0,0,0,True,"U-SAPS uzomholela OWENKONTILEKA ngokuba khona nangomsebenzi awenzayo, imali yenkontilela ezoba R - .","U-SAPS uzomholela OWENKONTILEKA ngokuba khona nangomsebenzi awenzayo, imali yenkontilela ezoba R - ."
486,1430,0.9453,0,0,True,emveni kwalokhu obizwa ngowenkontileka wangakolunye uhlangothi emveni kwalokhu babizwa ngamaqembu. U,"U-SAPS wenza isivumelwano NOWENKONTILEKA ngokwemigomo nemibandela ebekiwe kuke sivumelwano, kanti no"
486,1504,0.9453,0,0,True,emveni kwalokhu obizwa ngowenkontileka wangakolunye uhlangothi emveni kwalokhu babizwa ngamaqembu. U,"U-SAPS wenza isivumelwano NOWENKONTILEKA ngokwemigomo nemibandela ebekiwe kuke sivumelwano, kanti no"
486,1228,0.9453,0,0,True,emveni kwalokhu obizwa ngowenkontileka wangakolunye uhlangothi emveni kwalokhu babizwa ngamaqembu. U,"U-SAPS wenza isivumelwano NOWENKONTILEKA ngokwemigomo nemibandela ebekiwe kuke sivumelwano, kanti no"
440,761,0.9297,0,0,True,"Ngaphandle uma kuhlinzekwe ngenye indlela, le nqubo iyosebenza kuzo zonke izicelo noma ziqonde yiphi",Imibandela yomthetho- 13 iyosebenza nalezo zinguquko ezifanele kumuntu ofuna ukuba yingxenye yodaba 
